filename,source_url,license,artist,credit
2024_08_23_IMG_5437.JPG,https://upload.wikimedia.org/wikipedia/commons/f/fb/2024_08_23_IMG_5437.JPG,CC BY-SA 4.0,Tanbir M-05,"<span class=""int-own-work"" lang=""en"">Own work</span>"
Africa_LOC_matpc.13861.jpg,https://upload.wikimedia.org/wikipedia/commons/1/16/Africa_LOC_matpc.13861.jpg,Public domain,Matson Collection,"<p>Library of Congress
</p>
<ul><li><i>Catalog:</i> <a rel=""nofollow"" class=""external free"" href=""https://www.loc.gov/pictures/collection/matpc/item/mpc2005008492/PP"">https://www.loc.gov/pictures/collection/matpc/item/mpc2005008492/PP</a></li>
<li><i>Original url:</i> <a rel=""nofollow"" class=""external free"" href=""https://hdl.loc.gov/loc.pnp/matpc.13861"">https://hdl.loc.gov/loc.pnp/matpc.13861</a></li></ul>"
Cebra_de_Burchell_28Equus_quagga_burchellii292C_Santuario_de_Rinocerontes_Khama2C_Botsuana2C_2018-08-022C_DD_25.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3d/Cebra_de_Burchell_%28Equus_quagga_burchellii%29%2C_Santuario_de_Rinocerontes_Khama%2C_Botsuana%2C_2018-08-02%2C_DD_25.jpg,CC BY-SA 4.0,"<bdi><a href=""https://www.wikidata.org/wiki/Q28147777"" class=""extiw"" title=""d:Q28147777""><span title=""Spanish photographer"">Diego Delso</span></a></bdi>","<span class=""int-own-work"" lang=""en"">Own work</span>"
Cebra_de_Burchell_28Equus_quagga_burchellii292C_Santuario_de_Rinocerontes_Khama2C_Botsuana2C_2018-08-022C_DD_26.jpg,https://upload.wikimedia.org/wikipedia/commons/3/38/Cebra_de_Burchell_%28Equus_quagga_burchellii%29%2C_Santuario_de_Rinocerontes_Khama%2C_Botsuana%2C_2018-08-02%2C_DD_26.jpg,CC BY-SA 4.0,"<bdi><a href=""https://www.wikidata.org/wiki/Q28147777"" class=""extiw"" title=""d:Q28147777""><span title=""Spanish photographer"">Diego Delso</span></a></bdi>","<span class=""int-own-work"" lang=""en"">Own work</span>"
Equus_grevyi_1.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7f/Equus_grevyi_1.jpg,CC BY 2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/51614258@N00"">Mara 1</a> from Scotland","<p><a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/51614258@N00/3441215020/"">Grevy Zebra at Lewa in Kenya</a>
</p>
<ul><li>Uploaded by <a href=""//commons.wikimedia.org/wiki/User:Berichard"" title=""User:Berichard"">berichard</a></li></ul>"
Equus_grevyi_in_Kenya_28male29.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3d/Equus_grevyi_in_Kenya_%28male%29.jpg,CC BY 2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/86624586@N00/"">Kevin Walsh (kevinzim)</a> from Oxford, England","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/86624586@N00/109684404"">Flickr</a>"
EskiC59Fehir_Hayvanat_BahC3A7esi.jpg,https://upload.wikimedia.org/wikipedia/commons/4/41/Eski%C5%9Fehir_Hayvanat_Bah%C3%A7esi.jpg,CC BY 4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Ekinaydin&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Ekinaydin (page does not exist)"">Ekinaydin</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
Flickr_-_Rainbirder_-_Grevy27s_Zebra_headshot.jpg,https://upload.wikimedia.org/wikipedia/commons/6/67/Flickr_-_Rainbirder_-_Grevy%27s_Zebra_headshot.jpg,CC BY-SA 2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/50079771@N08"">Steve Garvie</a> from Dunfermline, Fife, Scotland","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/rainbirder/5037291304/"">Grevy's Zebra headshot</a>"
Hybrids_of_Horse2C_Donkey_26_Zebra.jpg,https://upload.wikimedia.org/wikipedia/commons/0/01/Hybrids_of_Horse%2C_Donkey_%26_Zebra.jpg,CC0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Krzysiek_123456789&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Krzysiek 123456789 (page does not exist)"">Krzysiek 123456789</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
Illustrated_horse-breaking_28Page_29929_BHL18308463.jpg,https://upload.wikimedia.org/wikipedia/commons/1/12/Illustrated_horse-breaking_%28Page_299%29_BHL18308463.jpg,Public domain,"Hayes, M. Horace","<a rel=""nofollow"" class=""external free"" href=""https://www.biodiversitylibrary.org/pageimage/18308463"">https://www.biodiversitylibrary.org/pageimage/18308463</a>"
